R_DEF: Internal format may change without notice
local
drawable ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_round
string active_tickets_count
string add
string add_desk_title
string almost_your_turn
string app_name
string app_subtitle
string back
string cancel_ticket
string constantine_hint
string create_entity_title
string currently_serving_manager
string desk_desc_hint
string desk_desc_placeholder
string desk_info
string desk_label
string desk_name_hint
string desk_name_placeholder
string desks_available
string desks_count
string entities_count
string entity_info
string entity_label
string entity_name_hint
string entity_name_placeholder
string entity_not_found
string gps_coords
string invalid_lat
string invalid_lng
string issued_count
string lat_short
string latitude_hint
string longitude_hint
string manager_title
string map_hint
string map_title
string my_tickets
string my_tickets_title
string next_ticket_btn
string next_ticket_label
string no_active_ticket
string no_desks
string no_desks_client
string no_entities
string no_ticket_serving
string no_tickets
string none_serving
string notif_message
string notif_title
string position_label
string present_yourself
string required_field
string role_client
string role_client_desc
string role_manager
string role_manager_desc
string save_desk
string save_entity
string select_desk
string select_profile
string serving_label
string serving_now
string take_ticket
string ticket_number
string ticket_taken
string waiting_count
string your_ticket_label
string your_ticket_title
string your_turn
string zoom_in
string zoom_out
style Theme.QueueApp
